tau,paired,seed,fano,detection,mean_weight
1,1,1,0.9180276368611994,0.14,0.1429
1,0,1,0.9180276368611994,0.14,0.1429
1,1,2,0.922882209396535,0.13935,0.14245
1,0,2,0.922882209396535,0.13935,0.14245
1,1,3,0.9295877603352719,0.13615,0.13935
1,0,3,0.9295877603352719,0.13615,0.13935
1,1,4,0.9135369631552115,0.1418,0.1446
1,0,4,0.9135369631552115,0.1418,0.1446
1,1,5,0.9370008402415219,0.13905,0.14285
1,0,5,0.9370008402415219,0.13905,0.14285
1,1,6,0.9208482896054916,0.1394,0.1424
1,0,6,0.9208482896054916,0.1394,0.1424
1,1,7,0.9241241723103106,0.1385,0.1416
1,0,7,0.9241241723103106,0.1385,0.1416
1,1,8,0.945796122077866,0.1372,0.1413
1,0,8,0.945796122077866,0.1372,0.1413
1,1,9,0.9186794221032,0.14225,0.14535
1,0,9,0.9186794221032,0.14225,0.14535
1,1,10,0.9569191113334226,0.13755,0.14225
1,0,10,0.9569191113334226,0.13755,0.14225
1,1,11,0.94027110681959,0.14065,0.14475
1,0,11,0.94027110681959,0.14065,0.14475
1,1,12,0.9331813454141341,0.1324,0.1355
1,0,12,0.9331813454141341,0.1324,0.1355
1,1,13,0.926548631826018,0.13685,0.13995
1,0,13,0.926548631826018,0.13685,0.13995
1,1,14,0.9387865233876864,0.13915,0.14305
1,0,14,0.9387865233876864,0.13915,0.14305
1,1,15,0.9142256545853515,0.1385,0.1411
1,0,15,0.9142256545853515,0.1385,0.1411
1,1,16,0.9396369060616311,0.14105,0.14515
1,0,16,0.9396369060616311,0.14105,0.14515
1,1,17,0.9369571404007234,0.13655,0.14015
1,0,17,0.9369571404007234,0.13655,0.14015
1,1,18,0.9264323923056861,0.1409,0.1443
1,0,18,0.9264323923056861,0.1409,0.1443
1,1,19,0.9295122059473759,0.13485,0.13795
1,0,19,0.9295122059473759,0.13485,0.13795
1,1,20,0.9298120078417711,0.136,0.1392
1,0,20,0.9298120078417711,0.136,0.1392
1,1,21,0.9257460146725983,0.13465,0.13755
1,0,21,0.9257460146725983,0.13465,0.13755
1,1,22,0.9540540797187022,0.1381,0.1427
1,0,22,0.9540540797187022,0.1381,0.1427
1,1,23,0.9476604939772498,0.13605,0.14015
1,0,23,0.9476604939772498,0.13605,0.14015
1,1,24,0.9074626344118886,0.14055,0.14295
1,0,24,0.9074626344118886,0.14055,0.14295
1,1,25,0.9340525603686044,0.1397,0.1434
1,0,25,0.9340525603686044,0.1397,0.1434
1,1,26,0.9375366217832674,0.13745,0.14115
1,0,26,0.9375366217832674,0.13745,0.14115
1,1,27,0.941880722354702,0.1321,0.1356
1,0,27,0.941880722354702,0.1321,0.1356
1,1,28,0.9298021923271452,0.13865,0.14205
1,0,28,0.9298021923271452,0.13865,0.14205
1,1,29,0.9073031587913095,0.13465,0.13665
1,0,29,0.9073031587913095,0.13465,0.13665
1,1,30,0.939447170842844,0.13495,0.13855
1,0,30,0.939447170842844,0.13495,0.13855
2,1,1,0.3244960041420371,0.885,1.0514
2,0,1,0.9268426538255975,0.25755,0.28265
2,1,2,0.32803282154746766,0.8806,1.0469
2,0,2,0.9171769512845389,0.2607,0.2856
2,1,3,0.32542600608894917,0.88275,1.04445
2,0,3,0.9286506926243173,0.2539,0.27875
2,1,4,0.3258182823283784,0.88145,1.04825
2,0,4,0.9198235322174771,0.2609,0.2863
2,1,5,0.9338199096687023,0.25805,0.2849
2,0,5,0.93566369559482,0.2577,0.28485
2,1,6,0.9242368769854998,0.25875,0.28415
2,0,6,0.9120341204870308,0.2585,0.2822
2,1,7,0.9521252598942799,0.2571,0.2864
2,0,7,0.9462799823282935,0.2533,0.2807
2,1,8,0.944529208442404,0.25125,0.2775
2,0,8,0.9559890033197468,0.2512,0.2791
2,1,9,0.32753195602988133,0.87955,1.0424
2,0,9,0.9336544456016025,0.2573,0.2834
2,1,10,0.32436928709086976,0.8849,1.0477
2,0,10,0.9543201434478056,0.25545,0.28425
2,1,11,0.3270093879015314,0.88335,1.0499
2,0,11,0.9237926685066647,0.25945,0.284
2,1,12,0.32296526541908105,0.8863,1.04775
2,0,12,0.9340933876492631,0.251,0.27585
2,1,13,0.3170792323657318,0.8869,1.0502
2,0,13,0.9245940110282047,0.2567,0.2817
2,1,14,0.3235953871214526,0.8828,1.0446
2,0,14,0.9400434434533115,0.25435,0.281
2,1,15,0.39125606507324706,0.9823,2.5771
2,0,15,0.9148568078473079,0.26325,0.2892
2,1,16,0.3353610107643461,0.8794,1.0465
2,0,16,0.9343952376345931,0.26005,0.28675
2,1,17,0.917061899039957,0.2623,0.2873
2,0,17,0.9316201884364774,0.25705,0.28275
2,1,18,0.33017632315245776,0.88055,1.0449
2,0,18,0.9287314295588551,0.259,0.2852
2,1,19,0.3205909054521073,0.88515,1.0476
2,0,19,0.9379811300294842,0.25685,0.28315
2,1,20,0.9358085241947988,0.2509,0.2757
2,0,20,0.9100397942271544,0.2514,0.27375
2,1,21,0.3181263198983054,0.88555,1.04695
2,0,21,0.934573095877315,0.25355,0.27885
2,1,22,0.3314394747700102,0.8844,1.0514
2,0,22,0.9376349104130128,0.2563,0.28255
2,1,23,0.9433592741743301,0.2517,0.27775
2,0,23,0.9409321053032376,0.2541,0.2811
2,1,24,0.32551097816891217,0.8814,1.0458
2,0,24,0.9151798646060998,0.26105,0.28595
2,1,25,0.9432575152986723,0.2563,0.28375
2,0,25,0.943485894392502,0.25845,0.28635
2,1,26,0.3273791709831887,0.88345,1.0471
2,0,26,0.9439538833271678,0.2541,0.2812
2,1,27,0.3302075561855218,0.8835,1.04895
2,0,27,0.9411041568660984,0.2519,0.2774
2,1,28,0.3235779385494832,0.88395,1.04765
2,0,28,0.9266600787392575,0.2537,0.27845
2,1,29,0.322121322179442,0.88075,1.03765
2,0,29,0.9238767369849644,0.25485,0.27985
2,1,30,0.3261079553067953,0.88245,1.0443
2,0,30,0.927633085636664,0.2488,0.27245
3,1,1,0.27923821175749536,0.9849,1.9596
3,0,1,0.9402484137325531,0.355,0.41925
3,1,2,0.2868836652322715,0.98485,1.96185
3,0,2,0.9192991983520397,0.3617,0.42525
3,1,3,0.28024146949190265,0.98355,1.9492
3,0,3,0.9385783522188128,0.3555,0.42015
3,1,4,0.3982458860747147,0.8993,1.18995
3,0,4,0.9256345170199687,0.3609,0.425
3,1,5,0.3957969134789792,0.90005,1.189
3,0,5,0.918918393216799,0.361,0.42455
3,1,6,0.3918038007163516,0.8996,1.1875
3,0,6,0.9186324189065753,0.3599,0.42275
3,1,7,0.39490984350675185,0.90215,1.1937
3,0,7,0.9470800263337057,0.35635,0.4236
3,1,8,0.396053303502696,0.9046,1.194
3,0,8,0.9478033692060973,0.3538,0.4198
3,1,9,0.2777731479166551,0.983,1.944
3,0,9,0.9416565614171941,0.358,0.42385
3,1,10,0.3983279076654245,0.9007,1.1913
3,0,10,0.9373913304145188,0.35795,0.42335
3,1,11,0.40598992468048345,0.8956,1.18725
3,0,11,0.928391185073228,0.3585,0.4222
3,1,12,0.27834611228368494,0.98475,1.94945
3,0,12,0.9236324260036637,0.3522,0.41165
3,1,13,0.2840923853199422,0.98445,1.9524
3,0,13,0.9147445476009226,0.35865,0.4203
3,1,14,0.2762443898017278,0.98415,1.9547
3,0,14,0.9401406633532432,0.358,0.42365
3,1,15,0.41633184747848717,0.984,2.71805
3,0,15,0.9059123357661815,0.36585,0.4284
3,1,16,0.40037674311250276,0.8989,1.19195
3,0,16,0.9256691228187091,0.36435,0.42985
3,1,17,0.3860706893227649,0.9016,1.18705
3,0,17,0.9356241836381408,0.35905,0.42405
3,1,18,0.4003178762257126,0.8971,1.1871
3,0,18,0.9260937086558308,0.3607,0.42565
3,1,19,0.4048035524937239,0.896,1.1895
3,0,19,0.9369972506168919,0.35855,0.4242
3,1,20,0.9141792608821873,0.3558,0.41555
3,0,20,0.9262742613113187,0.3507,0.4122
3,1,21,0.4004539004968129,0.8969,1.18005
3,0,21,0.9350467523376169,0.35555,0.42
3,1,22,0.3920987845382538,0.8997,1.1921
3,0,22,0.9314026860522828,0.3587,0.42185
3,1,23,0.4173676429921153,0.98395,2.7113
3,0,23,0.9331094356619015,0.36,0.42605
3,1,24,0.3881342004511321,0.9042,1.1951
3,0,24,0.9271802928598881,0.35855,0.42325
3,1,25,0.4169567531988109,0.9833,2.7177
3,0,25,0.9203752264500239,0.3633,0.4266
3,1,26,0.2833530293500327,0.9833,1.94105
3,0,26,0.9309472565826873,0.3587,0.423
3,1,27,0.2811187951304012,0.9837,1.9497
3,0,27,0.9447966143044311,0.3515,0.41565
3,1,28,0.3912830885893328,0.9005,1.18785
3,0,28,0.9241058065246012,0.35845,0.4213
3,1,29,0.40098994715446684,0.89595,1.1823
3,0,29,0.9384729207885563,0.35505,0.41995
3,1,30,0.39940858429060067,0.8992,1.18675
3,0,30,0.9318738372427887,0.35145,0.41285
4,1,1,0.3223634163696177,0.987,2.0986
4,0,1,0.9336502507391821,0.44225,0.5577
4,1,2,0.27094033993300576,0.998,2.8515
4,0,2,0.9168358311466536,0.44905,0.56365
4,1,3,0.2751192717604112,0.99775,2.8645
4,0,3,0.9354508523573337,0.44375,0.5613
4,1,4,0.3264454267489494,0.98635,2.09375
4,0,4,0.9198184776963718,0.45025,0.567
4,1,5,0.3298020460824341,0.98705,2.0936
4,0,5,0.9250215038668933,0.451,0.56865
4,1,6,0.32830667887365306,0.98685,2.10215
4,0,6,0.9160237226293022,0.44755,0.56265
4,1,7,0.3321154689518065,0.9867,2.10895
4,0,7,0.9424948146563259,0.44455,0.56275
4,1,8,0.32493698100448465,0.98605,2.0922
4,0,8,0.9493584976630097,0.444,0.56325
4,1,9,0.32851484900971806,0.9867,2.09135
4,0,9,0.9451277319810922,0.4409,0.5593
4,1,10,0.3302638314275666,0.98545,2.0975
4,0,10,0.9384469223461172,0.4439,0.5616
4,1,11,0.3280483618710916,0.98585,2.0914
4,0,11,0.9281383025317356,0.44615,0.56235
4,1,12,0.3218784266173156,0.98725,2.092
4,0,12,0.9327886589769231,0.43875,0.5526
4,1,13,0.26453444946663657,0.998,2.8526
4,0,13,0.9162696535968841,0.44835,0.5604
4,1,14,0.2638545455839717,0.9971,2.8547
4,0,14,0.9313297523283245,0.4481,0.565
4,1,15,0.44175729136665665,0.9875,2.86115
4,0,15,0.9140902561885421,0.4526,0.5699
4,1,16,0.33193159323005866,0.98525,2.0898
4,0,16,0.9138223338046453,0.45295,0.56995
4,1,17,0.3271413719975381,0.98775,2.09325
4,0,17,0.9345877880446238,0.44575,0.5592
4,1,18,0.3309797591948695,0.98705,2.0927
4,0,18,0.9166925550767191,0.4526,0.5702
4,1,19,0.32257188651774477,0.98605,2.0919
4,0,19,0.936320784518064,0.4457,0.5647
4,1,20,0.442922509152545,0.9868,2.8648
4,0,20,0.9207326984950548,0.44115,0.5548
4,1,21,0.32683707245594046,0.98575,2.0969
4,0,21,0.9235296410489816,0.44415,0.5588
4,1,22,0.32512203617250696,0.9843,2.0934
4,0,22,0.9150136318276826,0.45095,0.5654
4,1,23,0.44273311230797163,0.9868,2.8627
4,0,23,0.9403689502857626,0.44595,0.5663
4,1,24,0.32179783558246333,0.98785,2.0943
4,0,24,0.9315025515435145,0.44415,0.5597
4,1,25,0.4488159057344445,0.98635,2.85575
4,0,25,0.9391583503225795,0.4498,0.5688
4,1,26,0.33148840874137186,0.98545,2.10105
4,0,26,0.9150271054013842,0.44895,0.56165
4,1,27,0.32776976257476137,0.98745,2.0939
4,0,27,0.9494673874863899,0.4417,0.5589
4,1,28,0.32224989653596187,0.98675,2.1004
4,0,28,0.9136921851865754,0.44985,0.56295
4,1,29,0.3250731876069318,0.9856,2.08395
4,0,29,0.9294930294533291,0.44475,0.5602
4,1,30,0.32867078188571686,0.9857,2.08815
4,0,30,0.9436440808697485,0.44015,0.5546
5,1,1,0.29799566275126965,0.99785,3.0093
5,0,1,0.9490013146961211,0.5144,0.69735
5,1,2,0.3050297086740173,0.99785,2.9992
5,0,2,0.9197294331836773,0.52375,0.7056
5,1,3,0.2977984820247711,0.9979,3.00785
5,0,3,0.9315681019626875,0.52075,0.69935
5,1,4,0.29154512307488184,0.9987,2.9955
5,0,4,0.9227457415832917,0.52535,0.7076
5,1,5,0.2973806086163625,0.9983,3.00675
5,0,5,0.9382395208552378,0.52495,0.71065
5,1,6,0.2941075221134819,0.99835,3.00525
5,0,6,0.9289106824361717,0.5198,0.7024
5,1,7,0.30243526977335594,0.99795,2.9998
5,0,7,0.9429398770270411,0.52135,0.70805
5,1,8,0.29917179023817,0.99865,3.01245
5,0,8,0.9415846898539616,0.52115,0.70625
5,1,9,0.29587335865666314,0.9981,2.99475
5,0,9,0.9443691791306948,0.5168,0.6967
5,1,10,0.3047847442930954,0.9981,3.0064
5,0,10,0.92980531713704,0.52235,0.7041
5,1,11,0.29797208856152535,0.9984,2.99515
5,0,11,0.9297982629627937,0.5222,0.705
5,1,12,0.29774338509276643,0.99815,2.99785
5,0,12,0.9456244328240898,0.51385,0.69425
5,1,13,0.29727340462515167,0.9977,3.00025
5,0,13,0.9278191826169,0.5203,0.70245
5,1,14,0.2956532503215686,0.9983,3.0163
5,0,14,0.935026836690341,0.5215,0.703
5,1,15,0.46900748135076825,0.9889,2.9958
5,0,15,0.9135632466795512,0.53055,0.7115
5,1,16,0.2992945483321668,0.99765,2.99355
5,0,16,0.923809051622419,0.5258,0.7095
5,1,17,0.2968558501249376,0.9981,2.99355
5,0,17,0.9446934091815272,0.51645,0.69795
5,1,18,0.2923362657397107,0.99835,3.00165
5,0,18,0.9362263437902169,0.5234,0.70905
5,1,19,0.29709987566872004,0.99825,2.9988
5,0,19,0.9297003837928479,0.523,0.70535
5,1,20,0.46378800778302287,0.9883,3.01045
5,0,20,0.9180508255631185,0.52095,0.69825
5,1,21,0.2970237447971708,0.9985,3.00075
5,0,21,0.9379816333743031,0.5211,0.7019
5,1,22,0.3020894153721841,0.99795,3.02025
5,0,22,0.9230839953908363,0.52435,0.70525
5,1,23,0.4636996500708263,0.9885,2.9947
5,0,23,0.9412079544888259,0.52295,0.7091
5,1,24,0.29410065952687103,0.9976,2.9974
5,0,24,0.9327116241395593,0.51955,0.6992
5,1,25,0.46447029801843287,0.9887,3.0012
5,0,25,0.9531561887318316,0.52165,0.71065
5,1,26,0.30590019204426694,0.99775,3.01315
5,0,26,0.9208492534718479,0.52525,0.70305
5,1,27,0.2974643823971589,0.99835,3.01535
5,0,27,0.9459893414340976,0.5188,0.70055
5,1,28,0.28681922357772627,0.99805,2.9902
5,0,28,0.9042251599905542,0.52795,0.7022
5,1,29,0.29902867050801374,0.99835,2.9951
5,0,29,0.9352124356057855,0.5203,0.70335
5,1,30,0.2921102569979324,0.99835,2.99815
5,0,30,0.928046964226903,0.51895,0.6941
6,1,1,0.32055902002319353,0.9984,3.14715
6,0,1,0.9385034694435345,0.58645,0.84425
6,1,2,0.33083225485480994,0.9984,3.1483
6,0,2,0.9151141730258975,0.5905,0.8454
6,1,3,0.3254662844442367,0.99835,3.14465
6,0,3,0.9188818054857883,0.5893,0.84485
6,1,4,0.32512603915326976,0.99845,3.1361
6,0,4,0.9281722544497333,0.5913,0.84975
6,1,5,0.32509462236106534,0.9983,3.13685
6,0,5,0.9303035559401052,0.5915,0.85005
6,1,6,0.3224417114585532,0.99855,3.14105
6,0,6,0.9269958274741847,0.5874,0.8424
6,1,7,0.32854519198977133,0.9989,3.1483
6,0,7,0.9357698370492893,0.58775,0.84745
6,1,8,0.3250905501343807,0.99855,3.1481
6,0,8,0.9406820837026735,0.5854,0.8468
6,1,9,0.32254221126480365,0.99815,3.14185
6,0,9,0.932080488445036,0.585,0.83925
6,1,10,0.3187860294547014,0.99835,3.1391
6,0,10,0.9365892138614764,0.58375,0.84235
6,1,11,0.32638595445843355,0.99835,3.14385
6,0,11,0.9350873740255613,0.5872,0.84805
6,1,12,0.32735058623176666,0.9983,3.12205
6,0,12,0.9419135267294095,0.5818,0.8347
6,1,13,0.32429110514953663,0.99895,3.1534
6,0,13,0.9259621546648666,0.58895,0.84145
6,1,14,0.3281610924347306,0.99835,3.15015
6,0,14,0.9245827867495794,0.58865,0.8436
6,1,15,0.4857723404413529,0.9904,3.1491
6,0,15,0.9210873065595936,0.59485,0.8545
6,1,16,0.32894415621561884,0.99825,3.1506
6,0,16,0.9284602096016039,0.58965,0.8472
6,1,17,0.32288801716712,0.99845,3.14775
6,0,17,0.9384675021913829,0.5874,0.8431
6,1,18,0.33439221270024,0.99805,3.15105
6,0,18,0.930132524195756,0.5923,0.85375
6,1,19,0.3327704925122776,0.99835,3.1422
6,0,19,0.940093696511692,0.58965,0.8479
6,1,20,0.4823878254026507,0.9895,3.1457
6,0,20,0.921641889621875,0.58505,0.8396
6,1,21,0.326147875589381,0.99815,3.1329
6,0,21,0.9401724355667499,0.58705,0.8432
6,1,22,0.3259962108793069,0.99855,3.1485
6,0,22,0.9339963393394821,0.58865,0.8461
6,1,23,0.4816702407312027,0.99065,3.13575
6,0,23,0.9298368215437559,0.5895,0.84925
6,1,24,0.3207594062492419,0.9986,3.14775
6,0,24,0.9423512916426089,0.58505,0.8433
6,1,25,0.47309051728964285,0.99025,3.14895
6,0,25,0.9480846852206336,0.58795,0.84755
6,1,26,0.3296607423643158,0.99855,3.13465
6,0,26,0.9239295514533724,0.5899,0.8471
6,1,27,0.33052446273107305,0.99815,3.15
6,0,27,0.9419174524848085,0.585,0.84125
6,1,28,0.32443996162794747,0.9984,3.134
6,0,28,0.9108076736300805,0.59205,0.84355
6,1,29,0.3207292522900672,0.9982,3.13885
6,0,29,0.9243256455331683,0.58635,0.841
6,1,30,0.328187113858537,0.9982,3.1469
6,0,30,0.9329268290686722,0.58615,0.84005
7,1,1,0.3017197178148694,0.99965,4.0416
7,0,1,0.9343793458268798,0.64165,0.9814
7,1,2,0.30691620540912434,0.99985,4.0484
7,0,2,0.9224830165649017,0.6446,0.9834
7,1,3,0.300368307211619,0.9997,4.03035
7,0,3,0.9185480832113821,0.64625,0.98455
7,1,4,0.3092876311634968,0.99975,4.0484
7,0,4,0.9293711463435189,0.64535,0.98925
7,1,5,0.3528915170000046,0.9989,3.27805
7,0,5,0.9306143211672547,0.64945,0.9907
7,1,6,0.35238794739126744,0.9985,3.2775
7,0,6,0.9277699342242292,0.64435,0.98245
7,1,7,0.35232447287934976,0.99905,3.2844
7,0,7,0.9340756418797286,0.64665,0.9935
7,1,8,0.3531815380750473,0.9985,3.2859
7,0,8,0.9369406266940632,0.6444,0.9903
7,1,9,0.303109355039603,0.99965,4.04065
7,0,9,0.9468362400694513,0.6386,0.97845
7,1,10,0.30373100359882294,0.99975,4.0273
7,0,10,0.926130753629909,0.6465,0.98615
7,1,11,0.30923254435113234,0.9998,4.0339
7,0,11,0.9289208569616633,0.6458,0.99095
7,1,12,0.30544269077249603,0.99985,4.0498
7,0,12,0.9350448274842175,0.6389,0.97285
7,1,13,0.2979851568386607,0.99985,4.04145
7,0,13,0.932017110940392,0.6445,0.98415
7,1,14,0.3094520337591617,0.9997,4.0502
7,0,14,0.9333744527011243,0.6444,0.98555
7,1,15,0.43127675765574586,0.99985,5.5903
7,0,15,0.9209420370767911,0.65055,0.9975
7,1,16,0.3051055321266026,0.9997,4.0419
7,0,16,0.9339291217858513,0.6442,0.98935
7,1,17,0.357663020658436,0.99865,3.29255
7,0,17,0.937914312475628,0.6442,0.9821
7,1,18,0.3061147624611753,1.0,4.0495
7,0,18,0.9205858605675086,0.65175,0.9957
7,1,19,0.3068766165535914,0.9998,4.0323
7,0,19,0.9328719682737383,0.6446,0.9856
7,1,20,0.5004045086755367,0.99185,3.27925
7,0,20,0.9162542526103288,0.64385,0.9775
7,1,21,0.2972655513906326,0.9997,4.0473
7,0,21,0.9217201178036888,0.646,0.9812
7,1,22,0.29907154339963765,0.99975,4.04715
7,0,22,0.923787931351699,0.6459,0.9851
7,1,23,0.5035595291214943,0.99145,3.275
7,0,23,0.9376760702134309,0.6434,0.9919
7,1,24,0.30721472782499887,0.9997,4.04875
7,0,24,0.9467205827758096,0.6427,0.98745
7,1,25,0.5140146817133845,0.9916,3.27275
7,0,25,0.9596378293508069,0.642,0.9899
7,1,26,0.30621768495296775,0.99975,4.04685
7,0,26,0.9133411528354418,0.65125,0.98965
7,1,27,0.3058626253256757,0.99965,4.0389
7,0,27,0.957253565325924,0.63935,0.982
7,1,28,0.30368683399169527,0.99975,4.04995
7,0,28,0.912355408693433,0.6471,0.9805
7,1,29,0.3007189566830721,1.0,4.05855
7,0,29,0.9313564392308508,0.6414,0.97985
7,1,30,0.30235736559456816,0.9999,4.04075
7,0,30,0.9355106064014357,0.64425,0.9815
